1	---
2	title: GEPA
3	---
5	**GEPA (Genetic-Pareto)** is a prompt optimization algorithm within `deepeval` adapted from the DSPy paper [GEPA: Genetic Pareto Optimization of LLM Prompts](https://arxiv.org/pdf/2507.19457). It combines evolutionary optimization with multi-objective Pareto selection to systematically improve prompts while maintaining diversity across different problem types.
7	The core insight is that different prompts may excel at different types of problems—a prompt optimized for code generation might struggle with creative writing, and vice versa. GEPA addresses this by maintaining a diverse pool of candidate prompts rather than converging on a single "best" one.
9	<Info>
10	The word **Pareto** comes from economics and multi-objective optimization. Imagine you're comparing prompts across multiple goldens—a prompt is **Pareto optimal** (or "non-dominated") when there's no way to improve its score on one golden without making it worse on another.
12	Pareto selection in GEPA prevents optimization from converging at a local maximum.
13	</Info>
15	## Optimize Prompts With GEPA
17	To optimize a prompt using GEPA, simply provide a `GEPA` algorithm instance to the `optimize()` method:
39	Done ✅. You just used `GEPA` to run a prompt optimization.
41	<Note>
42	Since `GEPA` is already the default for `algorithm`, unless you wish to configure how `GEPA` is ran there's no need to explicitly pass it in as an argument.
43	</Note>
45	## Customize GEPA
47	You can customize GEPA's behavior by passing arguments directly to the `GEPA` constructor:
61	There are **NINE** optional parameters when creating a `GEPA` instance:
63	- [Optional] `iterations`: total number of mutation attempts. Defaulted to `5`.
64	- [Optional] `pareto_size`: number of goldens in the Pareto validation set (`D_pareto`). Defaulted to `3`.
65	- [Optional] `minibatch_size`: number of goldens drawn for feedback per iteration. Automatically clamped to available data. Defaulted to `8`.
66	- [Optional] `patience`: stop early after this many consecutive rejected children. Defaulted to `3`.
67	- [Optional] `random_seed`: seed for reproducibility. Controls golden splitting, minibatch sampling, Pareto parent selection, and tie-breaking. Set a fixed value (e.g., `42`) to get reproducible runs. Defaulted to `time.time_ns()`.
68	- [Optional] `tie_breaker`: policy for breaking ties (`PREFER_ROOT`, `PREFER_CHILD`, or `RANDOM`). Defaulted to `PREFER_CHILD`.
69	- [Optional] `aggregate_instances`: function that aggregates a prompt's per-golden Pareto scores into a scalar for ranking/tie handling. Defaulted to `mean_of_all`.
70	- [Optional] `reflection_model`: LLM used for diagnosis/feedback generation. Defaulted to `"gpt-4o-mini"`.
