1	---
2	title: Flags and Configs
3	---
7	<Note>
8	For example, if you're using a custom LLM judge for evaluation, you may wish to ignore errors so that a model failing to produce a valid JSON doesn't interrupt the whole run — or avoid rate limit errors entirely by lowering the maximum concurrency.
9	</Note>
11	## Configs for `evaluate()`
13	<Tabs>
15	<Tab title="Python">
17	Each config is a dataclass imported from `deepeval.evaluate`, and each is passed to `evaluate()` under its own keyword argument.
19	</Tab>
21	<Tab title="TypeScript">
23	The configs are the third argument to `evaluate()`, which is a plain options object — there are no classes to import, and every field is optional.
34	</Tab>
36	</Tabs>
38	### Async Configs
40	The `AsyncConfig` controls how concurrently work is dispatched during `evaluate()`.
42	<Tabs>
44	<Tab title="Python">
53	There are **THREE** optional parameters when creating an `AsyncConfig`:
55	- [Optional] `run_async`: a boolean which when set to `True`, enables concurrent evaluation of test cases **AND** metrics. Defaulted to `True`.
56	- [Optional] `throttle_value`: an integer that determines how long (in seconds) to throttle the evaluation of each test case. You can increase this value if your evaluation model is running into rate limit errors. Defaulted to 0.
57	- [Optional] `max_concurrent`: an integer that determines the maximum number of test cases that can be ran in parallel at any point in time. You can decrease this value if your evaluation model is running into rate limit errors. Defaulted to `20`.
59	The `throttle_value` and `max_concurrent` parameter is only used when `run_async` is set to `True`. A combination of a `throttle_value` and `max_concurrent` is the best way to handle rate limiting errors, either in your LLM judge or LLM application, when running evaluations.
61	</Tab>
63	<Tab title="TypeScript">
71	There is **ONE** optional field on `asyncConfig`:
73	- [Optional] `maxConcurrent`: a number that determines the maximum number of metrics evaluated at once. You can decrease this value if your evaluation model is running into rate limit errors. Defaulted to `20`.
75	Metrics for a given test case are dispatched concurrently up to `maxConcurrent`, while the test cases themselves are evaluated one at a time.
77	</Tab>
79	</Tabs>
81	### Display Configs
83	The `DisplayConfig` controls how results and intermediate execution steps are displayed during `evaluate()`.
85	<Tabs>
87	<Tab title="Python">
96	There are **TEN** optional parameters when creating a `DisplayConfig`:
98	- [Optional] `verbose_mode`: a optional boolean which when **IS NOT** `None`, overrides each [metric's `verbose_mode` value](/docs/metrics-introduction#debugging-a-metric). Defaulted to `None`.
99	- [Optional] `display`: a str of either `"all"`, `"failing"` or `"passing"`, which allows you to selectively decide which type of test cases to display as the final result. Defaulted to `"all"`.
100	- [Optional] `show_indicator`: a boolean which when set to `True`, shows the evaluation progress indicator for each individual metric. Defaulted to `True`.
101	- [Optional] `print_results`: a boolean which when set to `True`, prints the result of each evaluation. Defaulted to `True`.
102	- [Optional] `results_folder`: a string path to a directory where each call to `evaluate()` (or `evals_iterator()`) will be persisted as a `test_run_<YYYYMMDD_HHMMSS>.json` file. Defaulted to `None` (no local save). See [Saving test runs locally](#saving-test-runs-locally) below.
103	- [Optional] `results_subfolder`: an optional string that, when set together with `results_folder`, nests the `test_run_*.json` files under `results_folder/results_subfolder/`. Defaulted to `None` (flat layout).
104	- [Optional] `truncate_passing_cases`: a boolean which when set to `True`, truncates the terminal output of passing test cases. Defaulted to `True`.
105	- [Optional] `inspect_after_run`: a boolean which when set to `True`, prompts you at the end of an `evals_iterator()` run to open the captured traces in the [`deepeval inspect`](/docs/command-line-interface#inspect) TUI. Only fires in interactive terminals when at least one test case has a trace. Set to `False` to disable per call, or export `DEEPEVAL_NO_INSPECT_PROMPT=1` to disable globally (e.g. in CI). Defaulted to `True`.
106	- [Optional] `file_type`: a string of either `"html"` or `"md"`, which allows you to export the evaluation dashboard to a file. Defaulted to `None`.
107	- [Optional] `file_output_dir`: a string which when set, writes the evaluation dashboard to the specified directory using the format specified in `file_type`. Defaulted to `None`.
109	</Tab>
111	<Tab title="TypeScript">
121	There are **SIX** optional fields on `displayConfig`:
123	- [Optional] `verboseMode`: a boolean which when set, overrides each [metric's `verboseMode` value](/docs/metrics-introduction#debugging-a-metric). Omit it to leave each metric on the value it was constructed with.
124	- [Optional] `showIndicator`: a boolean which when set to `true`, shows the evaluation progress indicator for each individual metric. Defaulted to `true`.
125	- [Optional] `printResults`: a boolean which when set to `true`, prints the result of each evaluation. Defaulted to `true`.
126	- [Optional] `truncatePassingCases`: a boolean which when set to `true`, truncates the terminal output of passing test cases. Defaulted to `true`.
127	- [Optional] `fileOutputDir`: a string which when set, writes the evaluation report to the specified directory using the format specified in `fileType`.
128	- [Optional] `fileType`: a string of either `"md"` or `"mdx"`, which sets the format used by `fileOutputDir`. Defaulted to `"md"`.
130	</Tab>
132	</Tabs>
134	#### Saving test runs locally
136	<Tabs>
138	Runs can be persisted to disk as a structured `TestRun` JSON. Hyperparameters, per-test-case scores, and metric reasons are all serialized into each file via the same schema that Confident AI uses — no extra setup required.
140	<Tab title="Python">
142	Set `results_folder` to persist every `evaluate()` (or `evals_iterator()`) call:
157	</Tab>
159	<Tab title="TypeScript">
161	Set the `DEEPEVAL_RESULTS_FOLDER` environment variable to persist every `npx deepeval test run`:
167	Each run is also written to `.deepeval/.latest_test_run.json` regardless, which is what `npx deepeval view` uploads and `npx deepeval inspect` reads.
169	</Tab>
171	</Tabs>
173	After a few runs, the folder is flat — just the raw test runs:
182	The timestamp prefix makes `ls` order match chronological order, so an AI agent (Cursor, Claude Code) can iterate over the folder in the order runs happened.
184	If two runs finish within the same second, the writer appends `_2`, `_3`, … to the filename so nothing is ever overwritten.
186	Set `results_subfolder` to nest the runs under an extra directory — useful when the parent folder already holds other artifacts:
199	If `results_folder` is unset but the `DEEPEVAL_RESULTS_FOLDER` environment variable is present, `deepeval` falls back to that path for backwards compatibility.
