1	---
2	title: Golden Synthesizer
3	---
5	`deepeval`'s `Synthesizer` offers a fast and easy way to generate high-quality **single and multi-turn goldens** for your evaluation datasets in just a few lines of code. This is especially helpful if:
7	- You don't have an evaluation dataset to start with
8	- You have a small dataset and wish to augment it with existing examples
9	- You have a knowledge base and want to create a dataset out of it
11	<Note>
12	For single-turn generations, note that `deepeval`'s `Synthesizer` does **NOT** generate `actual_output`s for each golden. This is because `actual_output`s are meant to be generated by your LLM (application), not `deepeval`'s synthesizer.
14	For multi-turn generations, `deepeval`'s `Synthesizer` also does not generation `turns`. Instead, you should go to the [`ConversationSimulator`](/docs/conversation-simulator) instead for the simulation of `turns`.
15	</Note>
17	<details>
18	<summary>Should you generate synthetic datasets?</summary>
20	Synthesizing evaluation data is especially helpful if you don't have a prepared evaluation dataset, as it will **help you generate the initiate testing data you need** to get up and running with evaluation.
22	However, you should aim to manually inspect and edit any synthetic data where possible.
24	</details>
26	## Quick Summary
28	The `Synthesizer` uses an LLM to first generate a series of inputs/scenarios, before evolving them to become more complex and realistic. These evolved inputs/scenarios are then used to create a list of synthetic goldens, which can be single or multi-turn and makes up your synthetic `EvaluationDataset`.
30	To begin generating goldens, paste in the following code:
32	<Tabs>
46	</Tab>
60	</Tab>
61	</Tabs>
67	Congratulations 🎉🥳! You've just generated your first set of synthetic goldens.
69	<Info>
70	`deepeval`'s `Synthesizer` uses the data evolution method to generate large volumes of data across various complexity levels to make synthetic data more realistic. This method was originally introduced by the developers of [Evol-Instruct and WizardML.](https://arxiv.org/abs/2304.12244)
72	For those interested, here is a [great article on how `deepeval`'s synthesizer was built.](https://www.confident-ai.com/blog/the-definitive-guide-to-synthetic-data-generation-using-llms)
73	</Info>
75	## Create Your First Synthesizer
77	To start generating goldens for your `EvaluationDataset`, begin by creating a `Synthesizer` object:
85	There are **EIGHT** optional parameters when creating a `Synthesizer`:
87	- [Optional] `async_mode`: a boolean which when set to `True`, enables **concurrent generation of goldens**. Defaulted to `True`.
88	- [Optional] `model`: a string specifying which of OpenAI's GPT models to use for generation, **OR** [any custom LLM model](/docs/metrics-introduction#using-a-custom-llm) of type `DeepEvalBaseLLM`. Defaulted to `gpt-5.4`.
89	- [Optional] `max_concurrent`: an integer that determines the maximum number of goldens that can be generated in parallel at any point in time. You can decrease this value if you're running into rate limit errors. Defaulted to `100`.
90	- [Optional] `filtration_config`: an instance of type `FiltrationConfig` that allows you to [customize the degree of which goldens are filtered](#filtration-quality) during generation. Defaulted to the default `FiltrationConfig` values.
91	- [Optional] `evolution_config`: an instance of type `EvolutionConfig` that allows you to [customize the complexity of evolutions applied](#evolution-complexity) during generation. Defaulted to the default `EvolutionConfig` values.
92	- [Optional] `styling_config`: an instance of type `StylingConfig` that allows you to [customize the styles and formats](#styling-options) of **single-turn** generations. Defaulted to the default `StylingConfig` values.
93	- [Optional] `conversational_styling_config`: an instance of type `ConversationalStylingConfig` that allows you to [customize the styles and formats](#styling-options) of **multi-turn** generations. Defaulted to the default `ConversationalStylingConfig` values.
94	- [Optional] `cost_tracking`: a boolean which when set to `True`, will print the cost incurred by your LLM during golden synthesization.
96	<Note>
97	The `filtration_config`, `evolution_config`, `styling_config`, and `conversational_styling_config` parameters allow you to customize the goldens being generated by your `Synthesizer`.
99	In addition, the `model` for your `Synthesizer` will automatically be used for the `critic_model`s of the [`FiltrationConfig`](#filtration-quality) and [`ContextConstructionConfig`](/docs/synthesizer-generate-from-docs#customize-context-construction) **if the respective custom config instances are not provided**.
100	</Note>
102	## Generate Your First Golden
104	Once you've created a `Synthesizer` object with the desired filtering parameters and models, you can begin generating goldens.
106	<Tabs>
120	In this example, we've used the `generate_goldens_from_docs` and `generate_conversational_goldens_from_docs` methods, which are two of the four generation methods offered by `deepeval`'s `Synthesizer`. The four methods include:
127	<Tip>
128	You might have noticed the `generate_goldens_from_docs()` is a superset of `generate_goldens_from_contexts()`, and `generate_goldens_from_contexts()` is a superset of `generate_goldens_from_scratch()`.
130	This implies that if you want more control over context extraction, you should use `generate_goldens_from_contexts()`, but if you want `deepeval` to take care of context extraction as well, use `generate_goldens_from_docs()`.
131	</Tip>
133	</Tab>
147	In this example, we've used the `generate_goldens_from_docs` and `generate_conversational_goldens_from_docs` methods, which are two of the four generation methods offered by `deepeval`'s `Synthesizer`. The four methods include:
149	- [`generate_conversational_goldens_from_docs()`](/docs/synthesizer-generate-from-docs): useful for generating goldens to evaluate your LLM application based on contexts extracted from your knowledge base in the form of documents.
150	- [`generate_conversational_goldens_from_contexts()`](/docs/synthesizer-generate-from-contexts): useful for generating goldens to evaluate your LLM application based on a list of prepared context.
151	- [`generate_conversational_goldens_from_scratch()`](/docs/synthesizer-generate-from-scratch): useful for generating goldens to evaluate your LLM application without relying on contexts from a knowledge base.
152	- [`generate_conversational_goldens_from_goldens()`](/docs/synthesizer-generate-from-goldens): useful for generating goldens by augmenting a known set of goldens.
154	<Tip>
155	You might have noticed the `generate_conversational_goldens_from_docs()` is a superset of `generate_conversational_goldens_from_contexts()`, and `generate_conversational_goldens_from_contexts()` is a superset of `generate_conversational_goldens_from_scratch()`.
157	This implies that if you want more control over context extraction, you should use `generate_conversational_goldens_from_contexts()`, but if you want `deepeval` to take care of context extraction as well, use `generate_conversational_goldens_from_docs()`.
158	</Tip>
160	</Tab>
161	</Tabs>
163	Once generation is complete, you can also convert your synthetically generated goldens into a DataFrame:
170	Here's an example of what the resulting DataFrame might look like for a single-turn generation:
172	| <div style={{width: "200px"}}>input</div>      | actual_output | expected_output | <div style={{width: "280px"}}>context</div>                             | retrieval_context | n_chunks_per_context | context_length | context_quality | synthetic_input_quality | evolutions | source_file |
173	| ---------------------------------------------- | ------------- | --------------- | ----------------------------------------------------------------------- | ----------------- | -------------------- | -------------- | --------------- | ----------------------- | ---------- | ----------- |
174	| Who wrote the novel "1984"?                    | None          | George Orwell   | `["1984 is a dystopian novel published in 1949 by George Orwell."]`     | None              | 1                    | 60             | 0.5             | 0.6                     | None       | file1.txt   |
175	| What is the boiling point of water in Celsius? | None          | 100°C           | `["Water boils at 100°C (212°F) under standard atmospheric pressure."]` | None              | 1                    | 55             | 0.4             | 0.9                     | None       | file2.txt   |
176	| ...                                            | ...           | ...             | ...                                                                     | ...               | ...                  | ...            | ...             | ...                     | ...        | ...         |
178	And that's it! You now have access to a list of synthetic goldens generated using information from your knowledge base.
180	## Save Your Synthetic Dataset
182	<Tabs>
183	<Tab title="Confident AI">
185	To avoid losing any generated synthetic `Goldens`, you can push a dataset containing the generated goldens to Confident AI:
195	This keeps your dataset on the cloud and you'll be able to edit and version control it in one place. When you are ready to evaluate your LLM application using the generated goldens, simply pull the dataset from the cloud like how you would pull a GitHub repo:
209	</Tab>
210	<Tab title="Locally">
212	Alternatively, you can use the `save_as()` method to save synthetic goldens locally:
223	The `save_as()` method supports the following parameters:
225	- `file_type`: Specifies the format to save the data ('json' or 'csv')
226	- `directory`: The folder path where the file will be saved
227	- `file_name`: Optional custom filename without extension - when provided, the file will be saved as `{file_name}.{file_type}`
228	- `quiet`: Optional boolean to suppress output messages about the save location
230	By default, the method generates a timestamp-based filename (e.g., "20240523_152045.json"). When you provide a custom filename with the `file_name` parameter, that name is used as the base filename and the extension is added according to the `file_type` parameter.
