1	---
2	title: Custom Templates
3	---
5	Customize the prompts used to simulate user turns by passing a `template=` to [`default_simulation_node`](/docs/conversation-simulator-simulation-graph#default_simulation_node) and feeding the returned node into `simulation_graph`.
7	## API
15	| Argument | Description |
16	|---|---|
17	| `template` | A subclass of `SimulationTemplate` overriding `simulate_first_user_turn()` and/or `simulate_user_turn()`. Validated eagerly — invalid templates raise `TypeError` at construction time. When omitted, the built-in `SimulationTemplate` is used. |
18	| `terminal`, `max_visits`, `name` | Same as `SimulationNode` — see [Simulation Graph](/docs/conversation-simulator-simulation-graph#default_simulation_node) for full reference. |
20	A custom template must:
22	- Inherit from `SimulationTemplate`.
23	- Override `simulate_first_user_turn(golden, language)` to change how the **first** user message is generated.
24	- Override `simulate_user_turn(golden, turns, language)` to change how **follow-up** user messages are generated.
26	Both methods must return a prompt string that elicits a JSON response with one key: `simulated_input`.
28	<Note>
29	`ConversationSimulator` used to accept a top-level `simulation_template=` kwarg. That kwarg has been removed in favor of `default_simulation_node(template=...)`, which keeps the template attached to the node that actually consumes it.
30	</Note>
32	## Example
70	## Common Use Cases
72	### User Style
74	Use a custom template when simulated users should speak in a specific voice, such as formal buyers, frustrated customers, clinicians, students, or non-technical users.
76	### Domain Framing
78	Use a custom template when the generated user turns should reflect domain-specific behavior, vocabulary, or constraints that the default simulator prompt does not emphasize.
80	### Conversation Pressure
82	Use a custom template when you want simulated users to be more adversarial, more confused, more concise, or more persistent than the default role-play behavior.
84	### Mixing with a Simulation Graph
86	You can also embed `default_simulation_node(template=...)` as one node inside a larger [simulation graph](/docs/conversation-simulator-simulation-graph) — useful when you want a custom template for free-form exploration on some branches and deterministic, scripted nodes on others.
101	## FAQs
103	<AccordionGroup>
104	<Accordion title="When do I need a custom template versus the default simulator?">
105	Reach for one when the simulated user should speak in a specific voice, domain framing, or pressure level — formal buyers, frustrated customers, clinicians, more adversarial or more concise users. If the default role-play already sounds right, you don't need a template.
106	</Accordion>
107	<Accordion title="How do I actually plug a custom template in?">
108	Pass it to `default_simulation_node(template=MyTemplate)` and feed the returned node into `simulation_graph` . The old top-level `simulation_template=` kwarg has been removed in favor of this, which keeps the template attached to the node that consumes it.
109	</Accordion>
110	<Accordion title="Which methods does my template have to override?">
111	Subclass `SimulationTemplate` and override `simulate_first_user_turn(golden, language)` and/or `simulate_user_turn(golden, turns, language)` . Each must return a prompt string that elicits JSON with one key, `simulated_input` . Templates are validated eagerly, so bad subclasses raise `TypeError` at construction time.
112	</Accordion>
113	<Accordion title="Can I keep a custom voice on some branches but script others?">
114	Yes — embed `default_simulation_node(template=...)` as one node inside a larger [simulation graph](/docs/conversation-simulator-simulation-graph) , using the template for free-form exploration on some branches and deterministic, scripted nodes on others.
115	</Accordion>
116	</AccordionGroup>
