1	---
2	title: Model Callback
3	---
5	The `model_callback` is the bridge between the simulator and your LLM application. It receives the simulated user input and returns your chatbot's assistant turn.
7	<Note>
8	Simulating a **voice agent** instead of a text chatbot? In [voice mode](/docs/conversation-simulator-voice-mode), `voice_config` replaces `model_callback` — the simulator talks to your agent over a live audio connection rather than a Python callback, and providing both raises an error.
9	</Note>
11	Only the `input` argument is required when defining your `model_callback`, but you may also define optional arguments that `deepeval` will pass by name.
21	## Supported Arguments
23	- `input`: the latest simulated user message.
24	- [Optional] `turns`: a list of `Turn`s accumulated up to this point in the simulation, including the latest simulated user message.
25	- [Optional] `thread_id`: a unique identifier for each conversation.
27	While `turns` captures the conversation history available at the moment your callback runs, some applications must persist additional state across turns — for example, when invoking external APIs or tracking user-specific data. In these cases, you'll want to take advantage of the `thread_id`.
29	## Common Use Cases
31	### Stateless APIs
33	Some chatbot APIs manage conversation state internally or do not need prior turns. Use only `input` for this setup.
43	### Message History
45	If your application expects the message history on every request, use `turns` to pass the simulated conversation transcript up to the current user message.
57	### Backend Sessions
59	For backend memory, tool state, carts, or API session data stored outside the transcript, use `thread_id` to keep each simulation connected to the right session.
70	## FAQs
72	<AccordionGroup>
73	<Accordion title="What does my model_callback have to return?">
74	An assistant `Turn` — i.e. `Turn(role="assistant", content=response)` . The `ConversationSimulator` feeds it the simulated user `input` and records whatever assistant turn you return as the next message in the conversation.
75	</Accordion>
76	<Accordion title="My chatbot keeps state on the backend — how do I keep simulations on the same path as production?">
77	Add a `thread_id` argument to your callback and forward it to your app so each simulated conversation maps to its own backend session, cart, or tool state. Use `turns` instead (or as well) when your app expects the full message history on every request.
78	</Accordion>
79	<Accordion title="Do I have to declare turns and thread_id if I don't use them?">
80	No. Only `input` is required; `turns` and `thread_id` are optional and `deepeval` passes them by name only when your callback declares them. Stateless APIs can take just `input` .
81	</Accordion>
82	<Accordion title="How do I wire the callback to my real chatbot?">
83	Call your own app inside the callback — e.g. `await your_llm_app(input)` — and wrap its reply as `Turn(role="assistant", content=response)` . Pass `turns` or `thread_id` through to your app if it needs conversation history or session state.
84	</Accordion>
85	</AccordionGroup>
