1	---
2	title: RAGAS
3	---
5	The RAGAS metric is the average of four distinct metrics:
7	- `RAGASAnswerRelevancyMetric`
8	- `RAGASFaithfulnessMetric`
9	- `RAGASContextualPrecisionMetric`
10	- `RAGASContextualRecallMetric`
12	It provides a score to holistically evaluate of your RAG pipeline's generator and retriever.
14	<Info>
16	**WHAT'S THE DIFFERENCE?**
18	The `RAGASMetric` uses the `ragas` library under the hood and are available on `deepeval` with the intention to allow users of `deepeval` can have access to `ragas` in `deepeval`'s ecosystem as well. They are implemented in an almost identical way to `deepeval`'s default RAG metrics. However there are a few differences, including but not limited to:
20	- `deepeval`'s RAG metrics generates a reason that corresponds to the score equation. Although both `ragas` and `deepeval` has equations attached to their default metrics, `deepeval` incorporates an LLM judges' reasoning along the way.
21	- `deepeval`'s RAG metrics are debuggable - meaning you can inspect the LLM judges' judgements along the way to see why the score is a certain way.
22	- `deepeval`'s RAG metrics are JSON confineable. You'll often meet `NaN` scores in `ragas` because of invalid JSONs generated - but `deepeval` offers a way for you to use literally any custom LLM for evaluation and [JSON confine them in a few lines of code.](/guides/guides-using-custom-llms)
23	- `deepeval`'s RAG metrics integrates **fully** with `deepeval`'s ecosystem. This means you'll get access to metrics caching, native support for `pytest` integrations, first-class error handling, available on Confident AI, and so much more.
25	Due to these reasons, we highly recommend that you use `deepeval`'s RAG metrics instead. They're proven to work, and if not better according to [examples shown in some studies.](https://arxiv.org/pdf/2409.06595)
27	</Info>
29	## Required Arguments
31	To use the `RagasMetric`, you'll have to provide the following arguments when creating an [`LLMTestCase`](/docs/evaluation-test-cases#llm-test-case):
33	- `input`
34	- `actual_output`
35	- `expected_output`
36	- `retrieval_context`
38	## Usage
40	First, install `ragas`:
46	Then, use it within `deepeval`:
77	There are **THREE** optional parameters when creating a `RagasMetric`:
79	- [Optional] `threshold`: a float representing the minimum passing threshold, defaulted to 0.5.
80	- [Optional] `model`: a string specifying which of OpenAI's GPT models to use, **OR** any one of langchain's [chat models](https://python.langchain.com/docs/integrations/chat/) of type `BaseChatModel`. Defaulted to 'gpt-3.5-turbo'.
81	- [Optional] `embeddings`: any one of langchain's [embedding models](https://python.langchain.com/docs/integrations/text_embedding) of type `Embeddings`. Custom `embeddings` provided to the `RagasMetric` will only be used in the `RAGASAnswerRelevancyMetric`, since it is the only metric that requires embeddings for calculating cosine similarity.
83	<Info>
84	You can also choose to import and execute each metric individually:
93	These metrics accept the same arguments as the `RagasMetric`.
94	</Info>
96	## FAQs
98	<AccordionGroup>
99	<Accordion title="Should I use deepeval's native RAG metrics or the RAGAS metric?">
100	Prefer `deepeval` 's native RAG metrics: they give reasons, are debuggable, are JSON-confineable (avoiding `ragas` ' `NaN` scores), and integrate with caching, `pytest` , and Confident AI. Use `RagasMetric` only if you're already standardized on `ragas` .
101	</Accordion>
102	<Accordion title="Why am I getting NaN scores from the RAGAS metric?">
103	`ragas` returns `NaN` when the model emits invalid JSON, and `RagasMetric` wraps it directly. `deepeval` 's native RAG metrics let you [JSON-confine](/guides/guides-using-custom-llms) any custom LLM to avoid this.
104	</Accordion>
105	<Accordion title="Can I run just one sub-metric instead of the full averaged score?">
106	Yes. Import and run `RAGASAnswerRelevancyMetric` , `RAGASFaithfulnessMetric` , `RAGASContextualRecallMetric` , or `RAGASContextualPrecisionMetric` individually — same arguments as the combined `RagasMetric` .
107	</Accordion>
108	<Accordion title="What do I need to install and provide before it will run?">
109	Run `pip install ragas` separately, and provide all four fields per test case: `input` , `actual_output` , `expected_output` , and `retrieval_context` . See the [test case docs](/docs/evaluation-test-cases#llm-test-case) .
110	</Accordion>
111	</AccordionGroup>
