1	---
2	title: Prompts
3	---
5	`deepeval` lets you evaluate prompts by associating them with test runs. A `Prompt` in `deepeval` contains the prompt template and model parameters used for generation. By linking a `Prompt` to a test run, you can attribute metric scores to specific prompts, enabling metrics-driven prompt selection and optimization for your LLM application.
7	## Quick summary
9	There are two types of evaluations in `deepeval`:
11	- End-to-End Testing
12	- Component-level Testing
14	This means you can evaluate prompts **end-to-end** or on the **component-level**.
16	[End-to-end testing](#end-to-end) is useful when you want to evaluate the prompt's impact on the entire LLM application, since metric scores in end-to-end tests are calculated on the final output. [Component-level testing](#component-level) is useful when you want to evaluate prompts for specific LLM generation processes, since metric scores in component-level tests are calculated on the component-level.
18	## Evaluating Prompts
20	### End-to-End
22	You can evaluate prompts end-to-end by running the `evaluate` function in Python or `assert_test` in CI/CD pipelines.
24	<Tabs>
25	<Tab title="In Python">
27	To evaluate a prompt during end-to-end evaluation, pass your test cases and metrics to the `evaluate` function, and include the prompt object in the `hyperparameters` dictionary with any string key.
51	<Tip>
52	You can log multiple prompts in the `hyperparameters` dictionary if your LLM application uses multiple prompts.
58	</Tip>
60	</Tab>
61	<Tab title="In CI/CD">
63	To evaluate a prompt during end-to-end evaluation in CI/CD pipelines, use the `assert_test` function with your test cases and metrics, and include the prompt object in the hyperparameters dictionary.
90	<Tip>
91	You can log multiple prompts in the `hyperparameters` dictionary if your LLM application uses multiple prompts.
99	</Tip>
101	</Tab>
102	</Tabs>
104	<details>
105	<summary>✅ If successful, you should see a confirmation log like the one below in your CLI.</summary>
131	</details>
133	Based on the metric scores, you can iterate on different prompts to identify the highest-performing version and optimize your LLM application accordingly.
135	### Component-Level
137	`deepeval` also supports component-level prompt evaluation to assess specific LLM generations within your application. To enable this, first [set up tracing](/docs/evaluation-llm-tracing), then call `update_llm_span` with the prompts you want to evaluate for each LLM span. Additionally, supply the metrics you want to use in the `@observe` decorator for each span.
159	<Note>
160	Since `update_llm_span` can only be called inside an LLM span, prompt evaluation is limited to LLM spans only.
161	</Note>
163	Then run the `evals_iterator` to evaluate the prompts configured for each LLM span.
174	<details>
175	<summary>✅ If successful, you should see a confirmation log like the one above in your CLI.</summary>
201	</details>
203	### Arena
205	You can also evaluate prompts side-by-side using `ArenaGEval` to pick the best-performing prompt for your given criteria. Simply include the prompts in the `hyperparameters` field of each `Contestant`.
243	## Creating Prompts
245	### Loading Prompts
247	<Tabs>
248	<Tab title="Confident AI">
257	</Tab>
258	<Tab title="From JSON">
260	When loading prompts from `.json` files, the file name is automatically taken as the alias, if unspecified.
269	<details>
270	  <summary>Click to see `example.json`</summary>
283	</details>
285	</Tab>
286	<Tab title="From TXT">
288	When loading prompts from `.txt` files, the file name is automatically taken as the alias, if unspecified.
297	<details>
298	  <summary>Click to see `example.txt`</summary>
304	</details>
306	</Tab>
307	</Tabs>
309	<Warning>
310	When evaluating prompts, you must call `load` or `pull` before passing the prompt to the `hyperparameters` dictionary for end-to-end evaluation, and before calling `update_llm_span` for component-level evaluations.
311	</Warning>
313	### From Scratch
315	You can create a prompt in code by instantiating a `Prompt` object with an `alias`. Supply either a list of messages for a message-based prompt, or a text string for a text-based prompt.
317	<Tabs>
318	<Tab title="Messages">
329	</Tab>
330	<Tab title="Text">
341	</Tab>
342	</Tabs>
344	## Additional Attributes
346	In addition to prompt templates, you can associate model and output settings with a `Prompt`.
348	### Model Settings
350	Model settings include the model provider and name, as well as generation parameters such as temperature:
364	You can configure the following **nine** model settings for a prompt:
366	- `provider`: An `ModelProvider` enum specifying the model provider to use for generation.
367	- `name`: The string specifying the model name to use for generation.
368	- `temperature`: A float between 0.0 and 2.0 specifying the randomness of the generated response.
369	- `top_p`: A float between 0.0 and 1.0 specifying the nucleus sampling parameter.
370	- `frequency_penalty`: A float between -2.0 and 2.0 specifying the frequency penalty.
371	- `presence_penalty`: A float between -2.0 and 2.0 specifying the presence penalty.
372	- `max_tokens`: An integer specifying the maximum number of tokens to generate.
373	- `verbosity`: A `Verbosity` enum specifying the response detail level.
374	- `reasoning_effort`: An `ReasoningEffort` enum specifying the thinking depth for reasoning models.
375	- `stop_sequences`: A list of strings specifying custom stop tokens.
377	### Output Settings
379	The output settings include the output type and optionally the output schema, if the output type is `OutputType.SCHEMA`.
394	There are **TWO** output settings you can associate with a prompt:
396	- `output_type`: The string specifying the model to use for generation.
397	- `output_schema`: The schema of type `BaseModel` of the output, if `output_type` is `OutputType.SCHEMA`.
399	### Tools
401	The tools in a prompt are used to specify the tools your agent has access to, all tools are identified using their name and hence must be unique.
438	## FAQs
440	<AccordionGroup>
441	<Accordion title="How do I attribute metric scores to a specific prompt?">
442	Pass your `Prompt` object into the `hyperparameters` dictionary of `evaluate()` for end-to-end evals, or via `update_llm_span` for component-level evals. `deepeval` then ties each test run's scores to that prompt so you can pick the best one.
443	</Accordion>
444	<Accordion title="Can I evaluate multiple prompts at once?">
445	Yes. You can log multiple prompts under different keys, e.g. `hyperparameters=&#123;"prompt_1": prompt_1, "prompt_2": prompt_2&#125;` , which is common when your app chains several prompts.
446	</Accordion>
447	<Accordion title="Where can prompts be loaded from?">
448	You can build a `Prompt` from scratch in code, load one from a local `.json` or `.txt` file, or `pull()` a specific version from Confident AI. You must call `load()` or `pull()` before using the prompt in an eval.
449	</Accordion>
450	<Accordion title="Can a prompt store more than just the template text?">
451	Yes. A `Prompt` can carry model settings (like temperature and model name), output settings, and a list of `Tool` s your agent has access to, so the full generation configuration is versioned alongside the template.
452	</Accordion>
453	<Accordion title="Can my team manage and version prompts on the cloud with a UI instead of in code?">
454	Prompts work entirely locally from files or code. If your team prefers a shared, versioned prompt store, [Confident AI](https://www.confident-ai.com) (the platform from the `deepeval` team) lets you edit and version prompts in a UI and `pull()` a specific version into your evals by alias — so non-engineers can iterate on prompts while your code just references a version. It's optional and file/code-based prompts behave identically.
455	</Accordion>
456	</AccordionGroup>
