1	---
2	title: Conversation Simulator
3	---
5	`deepeval`'s `ConversationSimulator` allows you to simulate full conversations between a fake user and your chatbot, unlike the [synthesizer](/docs/golden-synthesizer) which generates regular goldens representing single, atomic LLM interactions.
29	The `ConversationSimulator` uses the scenario and [persona](/docs/conversation-simulator-voice-personas) from a `ConversationalGolden` to simulate back-and-forth exchanges with your chatbot. The resulting dialogue is used to create `ConversationalTestCase`s for evaluation using `deepeval`'s multi-turn metrics.
33	The `ConversationSimulator` repeatedly generates a simulated user turn, sends it to your chatbot, and records the assistant response until the simulation ends.
35	- Each `ConversationalGolden` defines the scenario, persona, and expected outcome for a conversation.
36	- The simulator model role-plays the user and generates each next user message.
37	- Your `model_callback` sends that message to your chatbot and returns an assistant `Turn`.
38	- The simulator stops when `max_user_simulations` is reached or the `stopping_controller` decides the conversation should end.
39	- The final conversation is packaged as a `ConversationalTestCase` for multi-turn evaluation.
61	## Create Your First Simulator
63	To create a `ConversationSimulator`, you'll need to define a callback that wraps around your LLM chatbot. See [Model Callback](/docs/conversation-simulator-model-callback) for supported callback arguments.
75	There are **ONE** mandatory and **SIX** optional parameters when creating a `ConversationSimulator`:
77	- `model_callback`: a callback that wraps around your conversational agent. Required unless you're simulating a voice agent through `voice_config`.
78	- [Optional] `voice_config`: a `VoiceConfig` that puts the simulator in [voice mode](/docs/conversation-simulator-voice-mode) — simulated user turns are spoken to your voice agent over a live connection and replies are transcribed back, with audio and latency captured on every turn. Mutually exclusive with `model_callback`: provide exactly one.
79	- [Optional] `simulator_model`: a string specifying which of OpenAI's GPT models to use for generation, **OR** [any custom LLM model](/docs/metrics-introduction#using-a-custom-llm) of type `DeepEvalBaseLLM`. Defaulted to `gpt-5.4`.
80	- [Optional] `async_mode`: a boolean which when set to `True`, enables **concurrent simulation of conversations**. Defaulted to `True`.
81	- [Optional] `max_concurrent`: an integer that determines the maximum number of conversations that can be generated in parallel at any point in time. You can decrease this value if you're running into rate limit errors. Defaulted to `5`.
82	- [Optional] `simulation_graph`: the root `SimulationNode` of a simulation graph for the simulated user. When omitted, `deepeval` falls back to an LLM-driven default node. Pass `default_simulation_node(template=MyTemplate)` here to use a [custom prompt template](/docs/conversation-simulator-custom-templates). See [Simulation Graph](/docs/conversation-simulator-simulation-graph).
83	- [Optional] `stopping_controller`: a callback that controls whether the simulation should continue or end. By default, `deepeval` uses the `expected_outcome` in your `ConversationalGolden` to decide when the conversation is complete. (Previously named `controller`, which is still accepted as a deprecated alias.)
85	## Simulate A Conversation
87	To simulate your first conversation, simply pass in a list of `ConversationalGolden`s to the `simulate` method:
101	The `persona` describes who is talking; the `scenario` describes what they want. See [Personas](/docs/conversation-simulator-voice-personas) for how to write one, and for the voice-only settings — voice, background noise, interruptions — that a persona also carries.
103	There are **ONE** mandatory and **ONE** optional parameter when calling the `simulate` method:
105	- `conversational_goldens`: a list of `ConversationalGolden`s that specify the scenario and persona.
106	- [Optional] `max_user_simulations`: an integer that specifies the maximum number of user-assistant message cycles to simulate per conversation. Defaulted to `10`.
108	A simulation ends when `max_user_simulations` has been reached, when the `stopping_controller` decides the conversation should end, or when the `simulation_graph` reaches a `terminal=True` node. By default, the simulator checks whether the conversation has achieved the expected outcome outlined in a `ConversationalGolden`.
110	See [Stopping Logic](/docs/conversation-simulator-stopping-logic) to define your own stopping logic.
112	<Tip>
113	You can also generate conversations from existing turns. Simply populate your `ConversationalGolden` with a list of initial `Turn`s, and the simulator will continue the conversation.
114	</Tip>
116	## Incorporate Existing Turns
118	If your multi-turn chatbot has one or more predefined turns (for example, a hardcoded assistant message at the beginning of a conversation), you would simply include this as part of the simulation by providing a list of preexisting `turns` to a `ConversationalGolden`:
126	By including a list of non-empty `turns`, `deepeval` will run simulations based on the additional context you've provided.
128	## Evaluate Simulated Turns
130	The `simulate` function returns a list of `ConversationalTestCase`s, which can be used to evaluate your LLM chatbot using `deepeval`'s conversational metrics. Use simulated conversations to run [end-to-end](/docs/evaluation-end-to-end-llm-evals) evaluations:
140	## Advanced Usage
142	Customize the simulator around your application's conversation state, stopping criteria, and post-processing needs.
144	- [Model Callback](/docs/conversation-simulator-model-callback): pass conversation history or `thread_id` into your chatbot so simulations exercise the same stateful path as production.
145	- [Voice Mode](/docs/conversation-simulator-voice-mode): simulate spoken conversations against voice agents — user turns are synthesized to speech, sent over a live connection, and replies are transcribed with audio and latency captured on every turn. Also covers [voice connectors](/docs/conversation-simulator-voice-connectors) and [interruptions](/docs/conversation-simulator-voice-interruptions).
146	- [Simulation Graph](/docs/conversation-simulator-simulation-graph): drive the simulated user with a programmatic state machine instead of a flat LLM prompt — encode trajectories, retry budgets, and terminal success/failure states.
147	- [Stopping Logic](/docs/conversation-simulator-stopping-logic): replace expected-outcome stopping with business-specific logic such as tool calls, confirmation messages, or failure states.
148	- [Custom Templates](/docs/conversation-simulator-custom-templates): change the simulated user's style, domain framing, or pressure level by overriding the user-turn prompts.
149	- [Lifecycle Hooks](/docs/conversation-simulator-lifecycle-hooks): process each completed conversation immediately instead of waiting for the full simulation batch to finish.
151	## FAQs
153	<AccordionGroup>
154	<Accordion title="When should I use the ConversationSimulator instead of the Synthesizer?">
